TACEView
v6
r1
cCheck dependencies
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-xml.js build/Debug/ACEView.framework/Versions/A/Resources/mode-xml.js
s418435221.423775
e418435221.427489
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-xml.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-xml.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-xml.js113"PBXCp ACEView/Dependencies/ace/src-min/mode-xml.js build/Debug/ACEView.framework/Versions/A/Resources/mode-xml.js679e6c95d0f0b841^75cd7095d0f0b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-xml.js00341ca6dcffdf42^455"PBXCp ACEView/Dependencies/ace/src-min/mode-xml.js build/Debug/ACEView.framework/Versions/A/Resources/mode-xml.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-xml.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"7FA93FFF-0304-4831-9BCC-2F94A217C251-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-xquery.js build/Debug/ACEView.framework/Versions/A/Resources/mode-xquery.js
s418435221.424189
e418435221.427244
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-xquery.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-xquery.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-xquery.js119"PBXCp ACEView/Dependencies/ace/src-min/mode-xquery.js build/Debug/ACEView.framework/Versions/A/Resources/mode-xquery.js2aa86c95d0f0b841^7cd37095d0f0b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-xquery.js00341ca6dcffdf42^464"PBXCp ACEView/Dependencies/ace/src-min/mode-xquery.js build/Debug/ACEView.framework/Versions/A/Resources/mode-xquery.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-xquery.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"1A0BB1CF-CD05-4633-B0C8-65300F5D5075-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/mode-yaml.js build/Debug/ACEView.framework/Versions/A/Resources/mode-yaml.js
s418435221.424480
e418435221.427402
r1
xPBXCp
xACEView/Dependencies/ace/src-min/mode-yaml.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/mode-yaml.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug/ACEView.framework/Versions/A/Resources/mode-yaml.js115"PBXCp ACEView/Dependencies/ace/src-min/mode-yaml.js build/Debug/ACEView.framework/Versions/A/Resources/mode-yaml.js84d96c95d0f0b841^90da7095d0f0b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/mode-yaml.js00341ca6dcffdf42^458"PBXCp ACEView/Dependencies/ace/src-min/mode-yaml.js build/Debug/ACEView.framework/Versions/A/Resources/mode-yaml.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/mode-yaml.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"8CA4EA2E-EDBE-4099-94AF-3ED9A77953BD-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-ambiance.js build/Debug/ACEView.framework/Versions/A/Resources/theme-ambiance.js
s418435221.426449
e418435221.429556
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-ambiance.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-ambiance.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-ambiance.js125"PBXCp ACEView/Dependencies/ace/src-min/theme-ambiance.js build/Debug/ACEView.framework/Versions/A/Resources/theme-ambiance.js67636d95d0f0b841^520f7195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-ambiance.js00341ca6dcffdf42^473"PBXCp ACEView/Dependencies/ace/src-min/theme-ambiance.js build/Debug/ACEView.framework/Versions/A/Resources/theme-ambiance.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-ambiance.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"50AA3CAE-FDAB-4472-ADCD-6B30262823C5-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-chrome.js build/Debug/ACEView.framework/Versions/A/Resources/theme-chrome.js
s418435221.427015
e418435221.429085
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-chrome.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-chrome.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-chrome.js121"PBXCp ACEView/Dependencies/ace/src-min/theme-chrome.js build/Debug/ACEView.framework/Versions/A/Resources/theme-chrome.jsdb6b6d95d0f0b841^75e47095d0f0b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-chrome.js00341ca6dcffdf42^467"PBXCp ACEView/Dependencies/ace/src-min/theme-chrome.js build/Debug/ACEView.framework/Versions/A/Resources/theme-chrome.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-chrome.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"190C22E4-F0C8-462C-9700-14DD13B69D89-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-clouds.js build/Debug/ACEView.framework/Versions/A/Resources/theme-clouds.js
s418435221.427227
e418435221.429139
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-clouds.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-clouds.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-clouds.js121"PBXCp ACEView/Dependencies/ace/src-min/theme-clouds.js build/Debug/ACEView.framework/Versions/A/Resources/theme-clouds.js386a6d95d0f0b841^a2087195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-clouds.js00341ca6dcffdf42^467"PBXCp ACEView/Dependencies/ace/src-min/theme-clouds.js build/Debug/ACEView.framework/Versions/A/Resources/theme-clouds.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-clouds.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"6B9334B3-044E-4E3E-9EBD-B988EA8B7D3C-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-clouds_midnight.js build/Debug/ACEView.framework/Versions/A/Resources/theme-clouds_midnight.js
s418435221.428224
e418435221.429472
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-clouds_midnight.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-clouds_midnight.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-clouds_midnight.js139"PBXCp ACEView/Dependencies/ace/src-min/theme-clouds_midnight.js build/Debug/ACEView.framework/Versions/A/Resources/theme-clouds_midnight.js6caf6d95d0f0b841^910c7195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-clouds_midnight.js00341ca6dcffdf42^494"PBXCp ACEView/Dependencies/ace/src-min/theme-clouds_midnight.js build/Debug/ACEView.framework/Versions/A/Resources/theme-clouds_midnight.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-clouds_midnight.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"58D52CCC-C3DE-42DD-BE43-6ECDC4FD410B-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-cobalt.js build/Debug/ACEView.framework/Versions/A/Resources/theme-cobalt.js
s418435221.428685
e418435221.429928
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-cobalt.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-cobalt.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-cobalt.js121"PBXCp ACEView/Dependencies/ace/src-min/theme-cobalt.js build/Debug/ACEView.framework/Versions/A/Resources/theme-cobalt.js95d86d95d0f0b841^7f337195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-cobalt.js00341ca6dcffdf42^467"PBXCp ACEView/Dependencies/ace/src-min/theme-cobalt.js build/Debug/ACEView.framework/Versions/A/Resources/theme-cobalt.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-cobalt.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"4C9338BF-C578-49CC-B82E-9ACCC067C297-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-crimson_editor.js build/Debug/ACEView.framework/Versions/A/Resources/theme-crimson_editor.js
s418435221.429244
e418435221.430468
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-crimson_editor.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-crimson_editor.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-crimson_editor.js137"PBXCp ACEView/Dependencies/ace/src-min/theme-crimson_editor.js build/Debug/ACEView.framework/Versions/A/Resources/theme-crimson_editor.jsd0f16d95d0f0b841^82367195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-crimson_editor.js00341ca6dcffdf42^491"PBXCp ACEView/Dependencies/ace/src-min/theme-crimson_editor.js build/Debug/ACEView.framework/Versions/A/Resources/theme-crimson_editor.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-crimson_editor.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"F2E11915-75D8-468B-8E86-C5AF83FAD232-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-dawn.js build/Debug/ACEView.framework/Versions/A/Resources/theme-dawn.js
s418435221.430179
e418435221.431742
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-dawn.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-dawn.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-dawn.js117"PBXCp ACEView/Dependencies/ace/src-min/theme-dawn.js build/Debug/ACEView.framework/Versions/A/Resources/theme-dawn.js62316e95d0f0b841^fa417195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-dawn.js00341ca6dcffdf42^461"PBXCp ACEView/Dependencies/ace/src-min/theme-dawn.js build/Debug/ACEView.framework/Versions/A/Resources/theme-dawn.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-dawn.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"0F3F9106-8BA0-486C-B9F7-EB58CFADD317-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-dreamweaver.js build/Debug/ACEView.framework/Versions/A/Resources/theme-dreamweaver.js
s418435221.430431
e418435221.431678
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-dreamweaver.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-dreamweaver.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-dreamweaver.js131"PBXCp ACEView/Dependencies/ace/src-min/theme-dreamweaver.js build/Debug/ACEView.framework/Versions/A/Resources/theme-dreamweaver.js183e6e95d0f0b841^3a3f7195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-dreamweaver.js00341ca6dcffdf42^482"PBXCp ACEView/Dependencies/ace/src-min/theme-dreamweaver.js build/Debug/ACEView.framework/Versions/A/Resources/theme-dreamweaver.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-dreamweaver.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"EBBB1125-9D1B-40E9-945F-C69B4146F7A9-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-eclipse.js build/Debug/ACEView.framework/Versions/A/Resources/theme-eclipse.js
s418435221.430842
e418435221.433044
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-eclipse.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-eclipse.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-eclipse.js123"PBXCp ACEView/Dependencies/ace/src-min/theme-eclipse.js build/Debug/ACEView.framework/Versions/A/Resources/theme-eclipse.js4f5c6e95d0f0b841^a4557195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-eclipse.js00341ca6dcffdf42^470"PBXCp ACEView/Dependencies/ace/src-min/theme-eclipse.js build/Debug/ACEView.framework/Versions/A/Resources/theme-eclipse.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-eclipse.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"E87F4E4F-8B04-4405-B147-A17DE68AF923-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-github.js build/Debug/ACEView.framework/Versions/A/Resources/theme-github.js
s418435221.432000
e418435221.434060
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-github.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-github.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-github.js121"PBXCp ACEView/Dependencies/ace/src-min/theme-github.js build/Debug/ACEView.framework/Versions/A/Resources/theme-github.js69a76e95d0f0b841^8d627195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-github.js00341ca6dcffdf42^467"PBXCp ACEView/Dependencies/ace/src-min/theme-github.js build/Debug/ACEView.framework/Versions/A/Resources/theme-github.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-github.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"E7CA6F30-4C12-499A-9A7A-F7F44029D862-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-idle_fingers.js build/Debug/ACEView.framework/Versions/A/Resources/theme-idle_fingers.js
s418435221.432287
e418435221.433497
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-idle_fingers.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-idle_fingers.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-idle_fingers.js133"PBXCp ACEView/Dependencies/ace/src-min/theme-idle_fingers.js build/Debug/ACEView.framework/Versions/A/Resources/theme-idle_fingers.jsb3b56e95d0f0b841^0c597195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-idle_fingers.js00341ca6dcffdf42^485"PBXCp ACEView/Dependencies/ace/src-min/theme-idle_fingers.js build/Debug/ACEView.framework/Versions/A/Resources/theme-idle_fingers.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-idle_fingers.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"CDCA291A-A99D-4F8D-8590-082A0685842F-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-kr.js build/Debug/ACEView.framework/Versions/A/Resources/theme-kr.js
s418435221.432581
e418435221.434286
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-kr.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-kr.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-kr.js113"PBXCp ACEView/Dependencies/ace/src-min/theme-kr.js build/Debug/ACEView.framework/Versions/A/Resources/theme-kr.jseaea6e95d0f0b841^056a7195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-kr.js00341ca6dcffdf42^455"PBXCp ACEView/Dependencies/ace/src-min/theme-kr.js build/Debug/ACEView.framework/Versions/A/Resources/theme-kr.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-kr.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"6663F6C0-01CA-46BD-AC51-BBEBC3A51CC3-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-merbivore.js build/Debug/ACEView.framework/Versions/A/Resources/theme-merbivore.js
s418435221.432801
e418435221.434109
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-merbivore.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-merbivore.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-merbivore.js127"PBXCp ACEView/Dependencies/ace/src-min/theme-merbivore.js build/Debug/ACEView.framework/Versions/A/Resources/theme-merbivore.jsbada6e95d0f0b841^e0667195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-merbivore.js00341ca6dcffdf42^476"PBXCp ACEView/Dependencies/ace/src-min/theme-merbivore.js build/Debug/ACEView.framework/Versions/A/Resources/theme-merbivore.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-merbivore.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"B26C2A4A-0D5D-4F3C-AD14-B8E4AA646C3D-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-merbivore_soft.js build/Debug/ACEView.framework/Versions/A/Resources/theme-merbivore_soft.js
s418435221.433909
e418435221.435421
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-merbivore_soft.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-merbivore_soft.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-merbivore_soft.js137"PBXCp ACEView/Dependencies/ace/src-min/theme-merbivore_soft.js build/Debug/ACEView.framework/Versions/A/Resources/theme-merbivore_soft.js022b6f95d0f0b841^147a7195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-merbivore_soft.js00341ca6dcffdf42^491"PBXCp ACEView/Dependencies/ace/src-min/theme-merbivore_soft.js build/Debug/ACEView.framework/Versions/A/Resources/theme-merbivore_soft.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-merbivore_soft.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"8A89A086-E4C3-47F0-9C9A-2D6636035695-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-mono_industrial.js build/Debug/ACEView.framework/Versions/A/Resources/theme-mono_industrial.js
s418435221.434110
e418435221.435377
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-mono_industrial.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-mono_industrial.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-mono_industrial.js139"PBXCp ACEView/Dependencies/ace/src-min/theme-mono_industrial.js build/Debug/ACEView.framework/Versions/A/Resources/theme-mono_industrial.js2b356f95d0f0b841^c18c7195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-mono_industrial.js00341ca6dcffdf42^494"PBXCp ACEView/Dependencies/ace/src-min/theme-mono_industrial.js build/Debug/ACEView.framework/Versions/A/Resources/theme-mono_industrial.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-mono_industrial.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"E361E849-9DD4-4067-A7EC-34A69521E924-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-monokai.js build/Debug/ACEView.framework/Versions/A/Resources/theme-monokai.js
s418435221.434692
e418435221.435780
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-monokai.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-monokai.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-monokai.js123"PBXCp ACEView/Dependencies/ace/src-min/theme-monokai.js build/Debug/ACEView.framework/Versions/A/Resources/theme-monokai.js36596f95d0f0b841^c9927195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-monokai.js00341ca6dcffdf42^470"PBXCp ACEView/Dependencies/ace/src-min/theme-monokai.js build/Debug/ACEView.framework/Versions/A/Resources/theme-monokai.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-monokai.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"019C2903-A49C-49B9-A1E3-3993C9EEB4A0-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

